# ----------------------------------------
# 보고서 개요
# 계정: ariari
# 속성: ariari
# ----------------------------------------
#  
# 시작일: 20250801
# 종료일: 20251217
N일,활성 사용자
# 시작일: 20250801
# 종료일: 20251217
이벤트 이름,주요 이벤트


# 120일 평균 값은 어떻게 계산되나요?
# 시작일: 20250801
# 종료일: 20251217
신규 사용자 기본 채널 그룹(기본 채널 그룹),120일 평균 값


#  
# 시작일: 20250801
# 종료일: 20251217
항목 이름,구매한 상품


# 플랫폼별 활동 비교
# 시작일: 20250801
# 종료일: 20251217
플랫폼,주요 이벤트
